date,bitcoin,
17/07/2010,4,
18/07/2010,4,
19/07/2010,3,
20/07/2010,7,
21/07/2010,3,
22/07/2010,3,
23/07/2010,14,
24/07/2010,0,
25/07/2010,9,
26/07/2010,3,
27/07/2010,6,
28/07/2010,7,
29/07/2010,6,
30/07/2010,7,
31/07/2010,4,
01/08/2010,0,
02/08/2010,0,
03/08/2010,0,
04/08/2010,3,
05/08/2010,7,
06/08/2010,0,
07/08/2010,9,
08/08/2010,9,
09/08/2010,3,
10/08/2010,0,
11/08/2010,3,
12/08/2010,3,
13/08/2010,0,
14/08/2010,0,
15/08/2010,0,
16/08/2010,6,
17/08/2010,3,
18/08/2010,0,
19/08/2010,7,
20/08/2010,0,
21/08/2010,0,
22/08/2010,0,
23/08/2010,0,
24/08/2010,6,
25/08/2010,0,
26/08/2010,3,
27/08/2010,7,
28/08/2010,4,
29/08/2010,4,
30/08/2010,0,
31/08/2010,3,
01/09/2010,0,
02/09/2010,3,
03/09/2010,0,
04/09/2010,4,
05/09/2010,4,
06/09/2010,0,
07/09/2010,0,
08/09/2010,3,
09/09/2010,0,
10/09/2010,0,
11/09/2010,0,
12/09/2010,0,
13/09/2010,0,
14/09/2010,3,
15/09/2010,3,
16/09/2010,3,
17/09/2010,3,
18/09/2010,4,
19/09/2010,0,
20/09/2010,9,
21/09/2010,0,
22/09/2010,0,
23/09/2010,3,
24/09/2010,9,
25/09/2010,4,
26/09/2010,4,
27/09/2010,0,
28/09/2010,6,
29/09/2010,6,
30/09/2010,6,
01/10/2010,9,
02/10/2010,8,
03/10/2010,7,
04/10/2010,6,
05/10/2010,12,
06/10/2010,3,
07/10/2010,3,
08/10/2010,0,
09/10/2010,4,
10/10/2010,0,
11/10/2010,0,
12/10/2010,0,
13/10/2010,0,
14/10/2010,0,
15/10/2010,0,
16/10/2010,7,
17/10/2010,0,
18/10/2010,3,
19/10/2010,3,
20/10/2010,6,
21/10/2010,12,
22/10/2010,3,
23/10/2010,4,
24/10/2010,4,
25/10/2010,3,
26/10/2010,3,
27/10/2010,3,
28/10/2010,0,
29/10/2010,3,
30/10/2010,0,
31/10/2010,11,
01/11/2010,6,
02/11/2010,3,
03/11/2010,0,
04/11/2010,3,
05/11/2010,3,
06/11/2010,0,
07/11/2010,0,
08/11/2010,8,
09/11/2010,6,
10/11/2010,0,
11/11/2010,0,
12/11/2010,0,
13/11/2010,0,
14/11/2010,7,
15/11/2010,11,
16/11/2010,3,
17/11/2010,9,
18/11/2010,11,
19/11/2010,3,
20/11/2010,4,
21/11/2010,3,
22/11/2010,11,
23/11/2010,11,
24/11/2010,6,
25/11/2010,6,
26/11/2010,9,
27/11/2010,4,
28/11/2010,10,
29/11/2010,3,
30/11/2010,11,
01/12/2010,8,
02/12/2010,0,
03/12/2010,6,
04/12/2010,0,
05/12/2010,10,
06/12/2010,3,
07/12/2010,11,
08/12/2010,14,
09/12/2010,3,
10/12/2010,0,
11/12/2010,11,
12/12/2010,21,
13/12/2010,14,
14/12/2010,11,
15/12/2010,9,
16/12/2010,9,
17/12/2010,6,
18/12/2010,11,
19/12/2010,14,
20/12/2010,9,
21/12/2010,12,
22/12/2010,9,
23/12/2010,13,
24/12/2010,19,
25/12/2010,9,
26/12/2010,20,
27/12/2010,3,
28/12/2010,6,
29/12/2010,6,
30/12/2010,10,
31/12/2010,11,
01/01/2011,8,
02/01/2011,0,
03/01/2011,3,
04/01/2011,6,
05/01/2011,8,
06/01/2011,9,
07/01/2011,12,
08/01/2011,3,
09/01/2011,3,
10/01/2011,8,
11/01/2011,5,
12/01/2011,8,
13/01/2011,13,
14/01/2011,11,
15/01/2011,13,
16/01/2011,3,
17/01/2011,3,
18/01/2011,3,
19/01/2011,5,
20/01/2011,11,
21/01/2011,3,
22/01/2011,10,
23/01/2011,7,
24/01/2011,5,
25/01/2011,0,
26/01/2011,11,
27/01/2011,13,
28/01/2011,6,
29/01/2011,7,
30/01/2011,3,
31/01/2011,7,
01/02/2011,10,
02/02/2011,5,
03/02/2011,3,
04/02/2011,8,
05/02/2011,16,
06/02/2011,9,
07/02/2011,13,
08/02/2011,10,
09/02/2011,18,
10/02/2011,82,
11/02/2011,100,
12/02/2011,42,
13/02/2011,61,
14/02/2011,23,
15/02/2011,10,
16/02/2011,36,
17/02/2011,24,
18/02/2011,41,
19/02/2011,22,
20/02/2011,13,
21/02/2011,34,
22/02/2011,38,
23/02/2011,18,
24/02/2011,34,
25/02/2011,30,
25/02/2011,19.27587169,
26/02/2011,19.27587169,
27/02/2011,28.91380753,
28/02/2011,38.55174338,
01/03/2011,57.82761506,
02/03/2011,28.91380753,
03/03/2011,28.91380753,
04/03/2011,28.91380753,
05/03/2011,19.27587169,
06/03/2011,28.91380753,
07/03/2011,28.91380753,
08/03/2011,19.27587169,
09/03/2011,19.27587169,
10/03/2011,28.91380753,
11/03/2011,9.637935844,
12/03/2011,19.27587169,
13/03/2011,9.637935844,
14/03/2011,28.91380753,
15/03/2011,9.637935844,
16/03/2011,9.637935844,
17/03/2011,28.91380753,
18/03/2011,19.27587169,
19/03/2011,9.637935844,
20/03/2011,19.27587169,
21/03/2011,48.18967922,
22/03/2011,48.18967922,
23/03/2011,115.6552301,
24/03/2011,48.18967922,
25/03/2011,38.55174338,
26/03/2011,28.91380753,
27/03/2011,38.55174338,
28/03/2011,38.55174338,
29/03/2011,28.91380753,
30/03/2011,38.55174338,
31/03/2011,28.91380753,
01/04/2011,19.27587169,
02/04/2011,19.27587169,
03/04/2011,28.91380753,
04/04/2011,48.18967922,
05/04/2011,28.91380753,
06/04/2011,28.91380753,
07/04/2011,28.91380753,
08/04/2011,9.637935844,
09/04/2011,67.46555091,
10/04/2011,38.55174338,
11/04/2011,38.55174338,
12/04/2011,9.637935844,
13/04/2011,28.91380753,
14/04/2011,28.91380753,
15/04/2011,28.91380753,
16/04/2011,48.18967922,
17/04/2011,38.55174338,
18/04/2011,77.10348675,
19/04/2011,57.82761506,
20/04/2011,38.55174338,
21/04/2011,57.82761506,
22/04/2011,38.55174338,
23/04/2011,38.55174338,
24/04/2011,38.55174338,
25/04/2011,48.18967922,
26/04/2011,48.18967922,
27/04/2011,67.46555091,
28/04/2011,86.7414226,
29/04/2011,77.10348675,
30/04/2011,77.10348675,
01/05/2011,106.0172943,
02/05/2011,96.37935844,
03/05/2011,67.46555091,
04/05/2011,38.55174338,
05/05/2011,57.82761506,
06/05/2011,67.46555091,
07/05/2011,48.18967922,
08/05/2011,115.6552301,
09/05/2011,106.0172943,
10/05/2011,96.37935844,
11/05/2011,106.0172943,
12/05/2011,115.6552301,
13/05/2011,96.37935844,
14/05/2011,163.8449093,
15/05/2011,77.10348675,
16/05/2011,395.1553696,
17/05/2011,308.413947,
18/05/2011,221.6725244,
19/05/2011,501.1726639,
20/05/2011,385.5174338,
21/05/2011,269.8622036,
22/05/2011,279.5001395,
23/05/2011,289.1380753,
24/05/2011,298.7760112,
25/05/2011,385.5174338,
26/05/2011,337.3277545,
27/05/2011,260.2242678,
28/05/2011,212.0345886,
29/05/2011,260.2242678,
30/05/2011,279.5001395,
31/05/2011,655.3796374,
01/06/2011,491.534728,
02/06/2011,645.7417015,
03/06/2011,655.3796374,
04/06/2011,607.1899582,
05/06/2011,607.1899582,
06/06/2011,587.9140865,
07/06/2011,549.3623431,
08/06/2011,771.0348675,
09/06/2011,799.948675,
10/06/2011,742.12106,
11/06/2011,925.241841,
12/06/2011,944.5177127,
13/06/2011,693.9313808,
14/06/2011,790.3107392,
15/06/2011,819.2245467,
16/06/2011,848.1383543,
17/06/2011,848.1383543,
18/06/2011,751.7589958,
19/06/2011,732.4831241,
20/06/2011,963.7935844,
21/06/2011,703.5693166,
22/06/2011,799.948675,
23/06/2011,597.5520223,
24/06/2011,424.0691771,
25/06/2011,366.2415621,
26/06/2011,433.707113,
27/06/2011,510.8105997,
28/06/2011,433.707113,
29/06/2011,375.8794979,
30/06/2011,356.6036262,
01/07/2011,346.9656904,
02/07/2011,318.0518829,
03/07/2011,337.3277545,
04/07/2011,318.0518829,
05/07/2011,327.6898187,
06/07/2011,279.5001395,
07/07/2011,491.534728,
08/07/2011,318.0518829,
09/07/2011,308.413947,
10/07/2011,404.7933054,
11/07/2011,289.1380753,
12/07/2011,289.1380753,
13/07/2011,318.0518829,
14/07/2011,404.7933054,
15/07/2011,260.2242678,
16/07/2011,221.6725244,
17/07/2011,240.9483961,
18/07/2011,318.0518829,
19/07/2011,337.3277545,
20/07/2011,327.6898187,
21/07/2011,279.5001395,
22/07/2011,221.6725244,
23/07/2011,202.3966527,
24/07/2011,212.0345886,
25/07/2011,240.9483961,
26/07/2011,289.1380753,
27/07/2011,260.2242678,
28/07/2011,221.6725244,
29/07/2011,212.0345886,
30/07/2011,231.3104603,
31/07/2011,318.0518829,
01/08/2011,289.1380753,
02/08/2011,269.8622036,
03/08/2011,298.8843442,
04/08/2011,268.9959097,
05/08/2011,328.7727786,
06/08/2011,328.7727786,
07/08/2011,378.5868359,
08/08/2011,268.9959097,
09/08/2011,249.0702868,
10/08/2011,259.0330983,
11/08/2011,259.0330983,
12/08/2011,209.2190409,
13/08/2011,229.1446639,
14/08/2011,268.9959097,
15/08/2011,268.9959097,
16/08/2011,229.1446639,
17/08/2011,239.1074753,
18/08/2011,278.9587212,
19/08/2011,259.0330983,
20/08/2011,239.1074753,
21/08/2011,308.8471556,
22/08/2011,249.0702868,
23/08/2011,249.0702868,
24/08/2011,328.7727786,
25/08/2011,199.2562294,
26/08/2011,199.2562294,
27/08/2011,249.0702868,
28/08/2011,149.4421721,
29/08/2011,219.1818524,
30/08/2011,199.2562294,
31/08/2011,229.1446639,
01/09/2011,209.2190409,
02/09/2011,199.2562294,
03/09/2011,169.367795,
04/09/2011,199.2562294,
05/09/2011,159.4049835,
06/09/2011,239.1074753,
07/09/2011,219.1818524,
08/09/2011,219.1818524,
09/09/2011,199.2562294,
10/09/2011,268.9959097,
11/09/2011,189.293418,
12/09/2011,189.293418,
13/09/2011,189.293418,
14/09/2011,169.367795,
15/09/2011,169.367795,
16/09/2011,159.4049835,
17/09/2011,179.3306065,
18/09/2011,179.3306065,
19/09/2011,159.4049835,
20/09/2011,159.4049835,
21/09/2011,169.367795,
22/09/2011,159.4049835,
23/09/2011,109.5909262,
24/09/2011,119.5537377,
25/09/2011,179.3306065,
26/09/2011,159.4049835,
27/09/2011,119.5537377,
28/09/2011,139.4793606,
29/09/2011,139.4793606,
30/09/2011,129.5165491,
01/10/2011,119.5537377,
02/10/2011,99.62811472,
03/10/2011,119.5537377,
04/10/2011,169.367795,
05/10/2011,129.5165491,
06/10/2011,129.5165491,
07/10/2011,99.62811472,
08/10/2011,199.2562294,
09/10/2011,129.5165491,
10/10/2011,179.3306065,
11/10/2011,149.4421721,
12/10/2011,139.4793606,
13/10/2011,119.5537377,
14/10/2011,119.5537377,
15/10/2011,109.5909262,
16/10/2011,129.5165491,
17/10/2011,139.4793606,
18/10/2011,179.3306065,
19/10/2011,179.3306065,
20/10/2011,109.5909262,
21/10/2011,119.5537377,
22/10/2011,159.4049835,
23/10/2011,89.66530325,
24/10/2011,129.5165491,
25/10/2011,119.5537377,
26/10/2011,99.62811472,
27/10/2011,79.70249177,
28/10/2011,99.62811472,
29/10/2011,69.7396803,
30/10/2011,99.62811472,
31/10/2011,99.62811472,
01/11/2011,179.3306065,
02/11/2011,139.4793606,
03/11/2011,109.5909262,
04/11/2011,99.62811472,
05/11/2011,99.62811472,
06/11/2011,79.70249177,
07/11/2011,99.62811472,
08/11/2011,89.66530325,
09/11/2011,69.7396803,
10/11/2011,89.66530325,
11/11/2011,79.70249177,
12/11/2011,59.77686883,
13/11/2011,69.7396803,
14/11/2011,99.62811472,
15/11/2011,99.62811472,
16/11/2011,79.70249177,
17/11/2011,89.66530325,
18/11/2011,89.66530325,
19/11/2011,79.70249177,
20/11/2011,89.66530325,
21/11/2011,99.62811472,
22/11/2011,59.77686883,
23/11/2011,69.7396803,
24/11/2011,89.66530325,
25/11/2011,119.5537377,
26/11/2011,109.5909262,
27/11/2011,129.5165491,
28/11/2011,89.66530325,
29/11/2011,99.62811472,
30/11/2011,89.66530325,
01/12/2011,79.70249177,
02/12/2011,89.66530325,
03/12/2011,89.66530325,
04/12/2011,109.5909262,
05/12/2011,69.7396803,
06/12/2011,69.7396803,
07/12/2011,69.7396803,
08/12/2011,79.70249177,
09/12/2011,69.7396803,
10/12/2011,59.77686883,
11/12/2011,79.70249177,
12/12/2011,99.62811472,
13/12/2011,79.70249177,
14/12/2011,79.70249177,
15/12/2011,59.77686883,
16/12/2011,59.77686883,
17/12/2011,79.70249177,
18/12/2011,59.77686883,
19/12/2011,59.77686883,
20/12/2011,79.70249177,
21/12/2011,89.66530325,
22/12/2011,89.66530325,
23/12/2011,89.66530325,
24/12/2011,69.7396803,
25/12/2011,99.62811472,
26/12/2011,99.62811472,
27/12/2011,79.70249177,
28/12/2011,79.70249177,
29/12/2011,89.66530325,
30/12/2011,89.66530325,
31/12/2011,79.70249177,
01/01/2012,109.5909262,
02/01/2012,129.5165491,
03/01/2012,89.66530325,
04/01/2012,89.66530325,
05/01/2012,99.62811472,
06/01/2012,119.5537377,
07/01/2012,119.5537377,
08/01/2012,119.5537377,
09/01/2012,130.1555005,
10/01/2012,130.1555005,
11/01/2012,122.0207817,
12/01/2012,109.8187036,
13/01/2012,101.6839848,
14/01/2012,77.27982843,
15/01/2012,101.6839848,
16/01/2012,406.7359391,
17/01/2012,207.435329,
18/01/2012,130.1555005,
19/01/2012,134.2228599,
20/01/2012,134.2228599,
21/01/2012,146.4249381,
22/01/2012,122.0207817,
23/01/2012,81.34718782,
24/01/2012,109.8187036,
25/01/2012,93.549266,
26/01/2012,113.886063,
27/01/2012,134.2228599,
28/01/2012,117.9534223,
29/01/2012,105.7513442,
30/01/2012,109.8187036,
31/01/2012,101.6839848,
01/02/2012,97.61662539,
02/02/2012,101.6839848,
03/02/2012,117.9534223,
04/02/2012,134.2228599,
05/02/2012,81.34718782,
06/02/2012,93.549266,
07/02/2012,117.9534223,
08/02/2012,93.549266,
09/02/2012,122.0207817,
10/02/2012,122.0207817,
11/02/2012,109.8187036,
12/02/2012,113.886063,
13/02/2012,89.48190661,
14/02/2012,81.34718782,
15/02/2012,117.9534223,
16/02/2012,105.7513442,
17/02/2012,97.61662539,
18/02/2012,81.34718782,
19/02/2012,97.61662539,
20/02/2012,89.48190661,
21/02/2012,81.34718782,
22/02/2012,113.886063,
23/02/2012,105.7513442,
24/02/2012,81.34718782,
25/02/2012,89.48190661,
26/02/2012,89.48190661,
27/02/2012,97.61662539,
28/02/2012,85.41454722,
29/02/2012,97.61662539,
01/03/2012,85.41454722,
02/03/2012,134.2228599,
03/03/2012,134.2228599,
04/03/2012,105.7513442,
05/03/2012,89.48190661,
06/03/2012,85.41454722,
07/03/2012,73.21246904,
08/03/2012,73.21246904,
09/03/2012,73.21246904,
10/03/2012,89.48190661,
11/03/2012,89.48190661,
12/03/2012,65.07775026,
13/03/2012,97.61662539,
14/03/2012,97.61662539,
15/03/2012,69.14510965,
16/03/2012,65.07775026,
17/03/2012,89.48190661,
18/03/2012,73.21246904,
19/03/2012,85.41454722,
20/03/2012,93.549266,
21/03/2012,93.549266,
22/03/2012,97.61662539,
23/03/2012,81.34718782,
24/03/2012,97.61662539,
25/03/2012,65.07775026,
26/03/2012,85.41454722,
27/03/2012,73.21246904,
28/03/2012,113.886063,
29/03/2012,73.21246904,
30/03/2012,69.14510965,
31/03/2012,89.48190661,
01/04/2012,85.41454722,
02/04/2012,150.4922975,
03/04/2012,158.6270163,
04/04/2012,130.1555005,
05/04/2012,117.9534223,
06/04/2012,105.7513442,
07/04/2012,89.48190661,
08/04/2012,93.549266,
09/04/2012,81.34718782,
10/04/2012,109.8187036,
11/04/2012,105.7513442,
12/04/2012,130.1555005,
13/04/2012,101.6839848,
14/04/2012,77.27982843,
15/04/2012,81.34718782,
16/04/2012,85.41454722,
17/04/2012,89.48190661,
18/04/2012,113.886063,
19/04/2012,97.61662539,
20/04/2012,89.48190661,
21/04/2012,109.8187036,
22/04/2012,117.9534223,
23/04/2012,126.0881411,
24/04/2012,89.48190661,
25/04/2012,65.07775026,
26/04/2012,138.2902193,
27/04/2012,170.8290944,
28/04/2012,117.9534223,
29/04/2012,85.41454722,
30/04/2012,93.549266,
01/05/2012,85.41454722,
02/05/2012,89.48190661,
03/05/2012,69.14510965,
04/05/2012,73.21246904,
05/05/2012,117.9534223,
06/05/2012,178.9638132,
07/05/2012,113.886063,
08/05/2012,101.6839848,
09/05/2012,97.61662539,
10/05/2012,126.0881411,
11/05/2012,93.549266,
12/05/2012,113.886063,
13/05/2012,105.7513442,
14/05/2012,146.4249381,
15/05/2012,93.549266,
16/05/2012,77.27982843,
17/05/2012,77.27982843,
18/05/2012,105.7513442,
19/05/2012,93.549266,
20/05/2012,113.886063,
21/05/2012,113.886063,
22/05/2012,97.61662539,
23/05/2012,89.48190661,
24/05/2012,97.61662539,
25/05/2012,73.21246904,
26/05/2012,93.549266,
27/05/2012,97.61662539,
28/05/2012,101.6839848,
29/05/2012,85.41454722,
30/05/2012,85.41454722,
31/05/2012,81.34718782,
01/06/2012,93.549266,
02/06/2012,65.07775026,
03/06/2012,81.34718782,
04/06/2012,85.41454722,
05/06/2012,97.61662539,
06/06/2012,73.21246904,
07/06/2012,89.48190661,
08/06/2012,117.9534223,
09/06/2012,130.1555005,
10/06/2012,117.9534223,
11/06/2012,101.6839848,
12/06/2012,97.61662539,
13/06/2012,126.0881411,
14/06/2012,117.9534223,
15/06/2012,109.8187036,
15/06/2012,100.8282089,
16/06/2012,104.562587,
17/06/2012,134.4376119,
18/06/2012,89.62507459,
19/06/2012,123.2344776,
20/06/2012,123.2344776,
21/06/2012,97.09383081,
22/06/2012,89.62507459,
23/06/2012,112.0313432,
24/06/2012,119.5000995,
25/06/2012,89.62507459,
26/06/2012,85.89069648,
27/06/2012,108.2969651,
28/06/2012,115.7657213,
29/06/2012,112.0313432,
30/06/2012,100.8282089,
01/07/2012,104.562587,
02/07/2012,74.68756216,
03/07/2012,93.3594527,
04/07/2012,119.5000995,
05/07/2012,85.89069648,
06/07/2012,67.21880594,
07/07/2012,89.62507459,
08/07/2012,97.09383081,
09/07/2012,141.9063681,
10/07/2012,100.8282089,
11/07/2012,119.5000995,
12/07/2012,119.5000995,
13/07/2012,112.0313432,
14/07/2012,89.62507459,
15/07/2012,141.9063681,
16/07/2012,104.562587,
17/07/2012,115.7657213,
18/07/2012,119.5000995,
19/07/2012,175.5157711,
20/07/2012,156.8438805,
21/07/2012,164.3126367,
22/07/2012,112.0313432,
23/07/2012,130.7032338,
24/07/2012,119.5000995,
25/07/2012,89.62507459,
26/07/2012,115.7657213,
27/07/2012,100.8282089,
28/07/2012,78.42194027,
29/07/2012,85.89069648,
30/07/2012,119.5000995,
31/07/2012,138.17199,
01/08/2012,108.2969651,
02/08/2012,138.17199,
03/08/2012,153.1095024,
04/08/2012,119.5000995,
05/08/2012,156.8438805,
06/08/2012,112.0313432,
07/08/2012,138.17199,
08/08/2012,145.6407462,
09/08/2012,134.4376119,
10/08/2012,119.5000995,
11/08/2012,115.7657213,
12/08/2012,141.9063681,
13/08/2012,130.7032338,
14/08/2012,160.5782586,
15/08/2012,197.9220397,
16/08/2012,171.781393,
17/08/2012,171.781393,
18/08/2012,153.1095024,
19/08/2012,179.2501492,
20/08/2012,175.5157711,
21/08/2012,242.734577,
22/08/2012,197.9220397,
23/08/2012,190.4532835,
24/08/2012,153.1095024,
25/08/2012,156.8438805,
26/08/2012,130.7032338,
27/08/2012,112.0313432,
28/08/2012,149.3751243,
29/08/2012,145.6407462,
30/08/2012,141.9063681,
31/08/2012,100.8282089,
01/09/2012,138.17199,
02/09/2012,112.0313432,
03/09/2012,119.5000995,
04/09/2012,123.2344776,
05/09/2012,373.4378108,
06/09/2012,339.8284078,
07/09/2012,205.3907959,
08/09/2012,179.2501492,
09/09/2012,201.6564178,
10/09/2012,119.5000995,
11/09/2012,153.1095024,
12/09/2012,153.1095024,
13/09/2012,130.7032338,
14/09/2012,104.562587,
15/09/2012,130.7032338,
16/09/2012,141.9063681,
17/09/2012,156.8438805,
18/09/2012,138.17199,
