date,bitcoin,
19/09/2012,153.1095024,
20/09/2012,130.7032338,
21/09/2012,108.2969651,
22/09/2012,112.0313432,
23/09/2012,145.6407462,
24/09/2012,134.4376119,
25/09/2012,126.9688557,
26/09/2012,138.17199,
27/09/2012,164.3126367,
28/09/2012,149.3751243,
29/09/2012,156.8438805,
30/09/2012,145.6407462,
01/10/2012,149.3751243,
02/10/2012,149.3751243,
03/10/2012,149.3751243,
04/10/2012,126.9688557,
05/10/2012,119.5000995,
06/10/2012,112.0313432,
07/10/2012,126.9688557,
08/10/2012,126.9688557,
09/10/2012,138.17199,
10/10/2012,112.0313432,
11/10/2012,153.1095024,
12/10/2012,130.7032338,
13/10/2012,119.5000995,
14/10/2012,134.4376119,
15/10/2012,104.562587,
16/10/2012,134.4376119,
17/10/2012,119.5000995,
18/10/2012,115.7657213,
19/10/2012,153.1095024,
20/10/2012,119.5000995,
21/10/2012,119.5000995,
22/10/2012,108.2969651,
23/10/2012,97.09383081,
24/10/2012,108.2969651,
25/10/2012,108.2969651,
26/10/2012,115.7657213,
27/10/2012,112.0313432,
28/10/2012,93.3594527,
29/10/2012,97.09383081,
30/10/2012,123.2344776,
31/10/2012,85.89069648,
01/11/2012,115.7657213,
02/11/2012,104.562587,
03/11/2012,112.0313432,
04/11/2012,168.0470149,
05/11/2012,153.1095024,
06/11/2012,123.2344776,
07/11/2012,100.8282089,
08/11/2012,126.9688557,
09/11/2012,100.8282089,
10/11/2012,138.17199,
11/11/2012,97.09383081,
12/11/2012,130.7032338,
13/11/2012,112.0313432,
14/11/2012,108.2969651,
15/11/2012,93.3594527,
16/11/2012,220.3283084,
17/11/2012,171.781393,
18/11/2012,119.5000995,
19/11/2012,141.9063681,
20/11/2012,153.1095024,
21/11/2012,107.7345807,
22/11/2012,107.7345807,
23/11/2012,107.7345807,
24/11/2012,161.6018711,
25/11/2012,107.7345807,
26/11/2012,161.6018711,
27/11/2012,161.6018711,
28/11/2012,323.2037422,
29/11/2012,161.6018711,
30/11/2012,161.6018711,
01/12/2012,161.6018711,
02/12/2012,161.6018711,
03/12/2012,107.7345807,
04/12/2012,107.7345807,
05/12/2012,161.6018711,
06/12/2012,161.6018711,
07/12/2012,161.6018711,
08/12/2012,215.4691615,
09/12/2012,269.3364519,
10/12/2012,215.4691615,
11/12/2012,215.4691615,
12/12/2012,161.6018711,
13/12/2012,161.6018711,
14/12/2012,161.6018711,
15/12/2012,161.6018711,
16/12/2012,161.6018711,
17/12/2012,161.6018711,
18/12/2012,161.6018711,
19/12/2012,107.7345807,
20/12/2012,107.7345807,
21/12/2012,107.7345807,
22/12/2012,107.7345807,
23/12/2012,107.7345807,
24/12/2012,161.6018711,
25/12/2012,107.7345807,
26/12/2012,107.7345807,
27/12/2012,161.6018711,
28/12/2012,107.7345807,
29/12/2012,107.7345807,
30/12/2012,161.6018711,
31/12/2012,107.7345807,
01/01/2013,107.7345807,
02/01/2013,161.6018711,
03/01/2013,161.6018711,
04/01/2013,161.6018711,
05/01/2013,161.6018711,
06/01/2013,215.4691615,
07/01/2013,161.6018711,
08/01/2013,161.6018711,
09/01/2013,161.6018711,
10/01/2013,161.6018711,
11/01/2013,161.6018711,
12/01/2013,161.6018711,
13/01/2013,215.4691615,
14/01/2013,161.6018711,
15/01/2013,161.6018711,
16/01/2013,161.6018711,
17/01/2013,215.4691615,
18/01/2013,161.6018711,
19/01/2013,161.6018711,
20/01/2013,161.6018711,
21/01/2013,161.6018711,
22/01/2013,161.6018711,
23/01/2013,215.4691615,
24/01/2013,215.4691615,
25/01/2013,161.6018711,
26/01/2013,161.6018711,
27/01/2013,161.6018711,
28/01/2013,215.4691615,
29/01/2013,269.3364519,
30/01/2013,215.4691615,
31/01/2013,269.3364519,
01/02/2013,215.4691615,
02/02/2013,269.3364519,
03/02/2013,269.3364519,
04/02/2013,215.4691615,
05/02/2013,215.4691615,
06/02/2013,269.3364519,
07/02/2013,215.4691615,
08/02/2013,215.4691615,
09/02/2013,215.4691615,
10/02/2013,215.4691615,
11/02/2013,269.3364519,
12/02/2013,323.2037422,
13/02/2013,269.3364519,
14/02/2013,323.2037422,
15/02/2013,269.3364519,
16/02/2013,269.3364519,
17/02/2013,323.2037422,
18/02/2013,323.2037422,
19/02/2013,269.3364519,
20/02/2013,323.2037422,
21/02/2013,269.3364519,
22/02/2013,323.2037422,
23/02/2013,269.3364519,
24/02/2013,269.3364519,
25/02/2013,269.3364519,
26/02/2013,269.3364519,
27/02/2013,323.2037422,
28/02/2013,377.0710326,
01/03/2013,377.0710326,
02/03/2013,323.2037422,
03/03/2013,323.2037422,
04/03/2013,323.2037422,
05/03/2013,430.938323,
06/03/2013,592.5401941,
07/03/2013,484.8056134,
08/03/2013,484.8056134,
09/03/2013,430.938323,
10/03/2013,484.8056134,
11/03/2013,484.8056134,
12/03/2013,646.4074845,
13/03/2013,484.8056134,
14/03/2013,430.938323,
15/03/2013,377.0710326,
16/03/2013,377.0710326,
17/03/2013,430.938323,
18/03/2013,484.8056134,
19/03/2013,592.5401941,
20/03/2013,700.2747749,
21/03/2013,915.7439364,
22/03/2013,1077.345807,
23/03/2013,1023.478517,
24/03/2013,754.1420652,
25/03/2013,861.876646,
26/03/2013,861.876646,
27/03/2013,1023.478517,
28/03/2013,1346.682259,
29/03/2013,1508.28413,
30/03/2013,1238.947679,
31/03/2013,1238.947679,
01/04/2013,1562.151421,
02/04/2013,1616.018711,
03/04/2013,2477.895357,
04/04/2013,2424.028067,
05/04/2013,1939.222453,
06/04/2013,1562.151421,
07/04/2013,1616.018711,
08/04/2013,2424.028067,
09/04/2013,3070.435551,
10/04/2013,4794.188843,
11/04/2013,5386.729037,
12/04/2013,4686.454263,
13/04/2013,3016.568261,
14/04/2013,2585.629938,
15/04/2013,2424.028067,
16/04/2013,2100.824325,
17/04/2013,1885.355163,
18/04/2013,1777.620582,
19/04/2013,1454.41684,
20/04/2013,1131.213098,
21/04/2013,1185.080388,
22/04/2013,1077.345807,
23/04/2013,1346.682259,
24/04/2013,1238.947679,
25/04/2013,1131.213098,
26/04/2013,1077.345807,
27/04/2013,861.876646,
28/04/2013,969.6112267,
29/04/2013,915.7439364,
30/04/2013,861.876646,
01/05/2013,1077.345807,
02/05/2013,1185.080388,
03/05/2013,1131.213098,
04/05/2013,915.7439364,
05/05/2013,861.876646,
06/05/2013,915.7439364,
07/05/2013,861.876646,
08/05/2013,808.0093556,
09/05/2013,808.0093556,
10/05/2013,808.0093556,
11/05/2013,700.2747749,
12/05/2013,700.2747749,
13/05/2013,808.0093556,
14/05/2013,808.0093556,
15/05/2013,915.7439364,
16/05/2013,808.0093556,
17/05/2013,808.0093556,
18/05/2013,754.1420652,
19/05/2013,915.7439364,
20/05/2013,861.876646,
21/05/2013,700.2747749,
22/05/2013,646.4074845,
23/05/2013,592.5401941,
24/05/2013,700.2747749,
25/05/2013,538.6729037,
26/05/2013,538.6729037,
27/05/2013,592.5401941,
28/05/2013,754.1420652,
29/05/2013,808.0093556,
30/05/2013,754.1420652,
31/05/2013,700.2747749,
01/06/2013,538.6729037,
02/06/2013,646.4074845,
03/06/2013,592.5401941,
04/06/2013,538.6729037,
05/06/2013,538.6729037,
06/06/2013,484.8056134,
07/06/2013,592.5401941,
08/06/2013,538.6729037,
09/06/2013,700.2747749,
10/06/2013,592.5401941,
11/06/2013,646.4074845,
12/06/2013,592.5401941,
13/06/2013,484.8056134,
14/06/2013,538.6729037,
15/06/2013,430.938323,
16/06/2013,484.8056134,
17/06/2013,484.8056134,
18/06/2013,538.6729037,
19/06/2013,484.8056134,
20/06/2013,484.8056134,
21/06/2013,484.8056134,
22/06/2013,484.8056134,
23/06/2013,538.6729037,
24/06/2013,592.5401941,
25/06/2013,592.5401941,
26/06/2013,484.8056134,
27/06/2013,484.8056134,
28/06/2013,484.8056134,
29/06/2013,430.938323,
30/06/2013,646.4074845,
01/07/2013,646.4074845,
02/07/2013,969.6112267,
03/07/2013,700.2747749,
04/07/2013,592.5401941,
05/07/2013,646.4074845,
06/07/2013,592.5401941,
07/07/2013,538.6729037,
08/07/2013,538.6729037,
09/07/2013,538.6729037,
10/07/2013,484.8056134,
11/07/2013,430.938323,
12/07/2013,484.8056134,
13/07/2013,484.8056134,
14/07/2013,484.8056134,
15/07/2013,484.8056134,
16/07/2013,430.938323,
17/07/2013,377.0710326,
18/07/2013,430.938323,
19/07/2013,430.938323,
20/07/2013,377.0710326,
21/07/2013,430.938323,
22/07/2013,484.8056134,
23/07/2013,484.8056134,
24/07/2013,484.8056134,
25/07/2013,484.8056134,
26/07/2013,377.0710326,
27/07/2013,377.0710326,
28/07/2013,430.938323,
29/07/2013,430.938323,
30/07/2013,538.6729037,
31/07/2013,484.8056134,
01/08/2013,484.8056134,
02/08/2013,430.938323,
03/08/2013,430.938323,
04/08/2013,484.8056134,
05/08/2013,538.6729037,
06/08/2013,430.938323,
07/08/2013,484.8056134,
08/08/2013,538.6729037,
09/08/2013,484.8056134,
10/08/2013,377.0710326,
11/08/2013,430.938323,
12/08/2013,700.2747749,
13/08/2013,538.6729037,
14/08/2013,808.0093556,
15/08/2013,646.4074845,
16/08/2013,592.5401941,
17/08/2013,538.6729037,
18/08/2013,538.6729037,
19/08/2013,646.4074845,
20/08/2013,646.4074845,
21/08/2013,592.5401941,
22/08/2013,646.4074845,
23/08/2013,538.6729037,
24/08/2013,430.938323,
25/08/2013,538.6729037,
26/08/2013,484.8056134,
27/08/2013,592.5401941,
28/08/2013,538.6729037,
29/08/2013,484.8056134,
30/08/2013,538.6729037,
31/08/2013,538.6729037,
01/09/2013,430.938323,
02/09/2013,430.938323,
03/09/2013,484.8056134,
04/09/2013,430.938323,
05/09/2013,430.938323,
06/09/2013,430.938323,
07/09/2013,377.0710326,
08/09/2013,430.938323,
09/09/2013,538.6729037,
10/09/2013,430.938323,
11/09/2013,430.938323,
12/09/2013,484.8056134,
13/09/2013,377.0710326,
14/09/2013,377.0710326,
15/09/2013,377.0710326,
16/09/2013,430.938323,
17/09/2013,430.938323,
18/09/2013,377.0710326,
19/09/2013,430.938323,
20/09/2013,484.8056134,
21/09/2013,377.0710326,
22/09/2013,377.0710326,
23/09/2013,430.938323,
24/09/2013,430.938323,
25/09/2013,377.0710326,
26/09/2013,430.938323,
27/09/2013,430.938323,
28/09/2013,430.938323,
29/09/2013,377.0710326,
30/09/2013,430.938323,
01/10/2013,430.938323,
02/10/2013,861.876646,
03/10/2013,1616.018711,
04/10/2013,969.6112267,
04/10/2013,1055.067862,
05/10/2013,703.3785745,
06/10/2013,562.7028596,
07/10/2013,703.3785745,
08/10/2013,703.3785745,
09/10/2013,562.7028596,
10/10/2013,562.7028596,
11/10/2013,492.3650022,
12/10/2013,492.3650022,
13/10/2013,422.0271447,
14/10/2013,492.3650022,
15/10/2013,562.7028596,
16/10/2013,633.0407171,
17/10/2013,562.7028596,
18/10/2013,492.3650022,
19/10/2013,562.7028596,
20/10/2013,492.3650022,
21/10/2013,562.7028596,
22/10/2013,633.0407171,
23/10/2013,773.716432,
24/10/2013,703.3785745,
25/10/2013,633.0407171,
26/10/2013,773.716432,
27/10/2013,773.716432,
28/10/2013,914.3921469,
29/10/2013,1899.122151,
30/10/2013,2813.514298,
31/10/2013,1969.460009,
01/11/2013,1406.757149,
02/11/2013,1195.743577,
03/11/2013,1125.405719,
04/11/2013,1266.081434,
05/11/2013,1336.419292,
06/11/2013,1547.432864,
07/11/2013,1969.460009,
08/11/2013,1828.784294,
09/11/2013,1828.784294,
10/11/2013,1617.770721,
11/11/2013,1477.095007,
12/11/2013,1547.432864,
13/11/2013,1758.446436,
14/11/2013,1899.122151,
15/11/2013,1899.122151,
16/11/2013,1688.108579,
17/11/2013,2039.797866,
18/11/2013,4360.947162,
19/11/2013,6260.069313,
20/11/2013,4431.28502,
21/11/2013,3305.8793,
22/11/2013,3376.217158,
23/11/2013,3094.865728,
24/11/2013,2813.514298,
25/11/2013,2883.852156,
26/11/2013,3024.527871,
27/11/2013,4782.974307,
28/11/2013,7033.785745,
29/11/2013,6752.434316,
30/11/2013,5275.339309,
01/12/2013,4220.271447,
02/12/2013,4571.960735,
03/12/2013,4149.93359,
04/12/2013,3727.906445,
05/12/2013,5416.015024,
06/12/2013,4712.636449,
07/12/2013,4993.987879,
08/12/2013,3727.906445,
09/12/2013,3587.23073,
10/12/2013,3376.217158,
11/12/2013,3165.203585,
12/12/2013,3024.527871,
13/12/2013,3094.865728,
14/12/2013,2461.825011,
15/12/2013,2813.514298,
16/12/2013,3094.865728,
17/12/2013,3235.541443,
18/12/2013,5556.690739,
19/12/2013,3798.244303,
20/12/2013,2813.514298,
21/12/2013,2672.838583,
22/12/2013,2602.500726,
23/12/2013,2321.149296,
24/12/2013,2250.811439,
25/12/2013,2110.135724,
26/12/2013,2039.797866,
27/12/2013,2250.811439,
28/12/2013,1969.460009,
29/12/2013,1899.122151,
30/12/2013,1969.460009,
31/12/2013,1828.784294,
01/01/2014,1617.770721,
02/01/2014,1828.784294,
03/01/2014,2110.135724,
04/01/2014,1758.446436,
05/01/2014,2039.797866,
06/01/2014,2461.825011,
07/01/2014,2321.149296,
08/01/2014,2391.487153,
09/01/2014,2250.811439,
10/01/2014,2250.811439,
11/01/2014,1969.460009,
12/01/2014,1828.784294,
13/01/2014,2110.135724,
14/01/2014,1969.460009,
15/01/2014,2039.797866,
16/01/2014,2391.487153,
17/01/2014,2461.825011,
18/01/2014,1828.784294,
19/01/2014,1758.446436,
20/01/2014,2180.473581,
21/01/2014,2391.487153,
22/01/2014,2532.162868,
23/01/2014,2110.135724,
24/01/2014,2180.473581,
25/01/2014,1828.784294,
26/01/2014,1828.784294,
27/01/2014,2461.825011,
28/01/2014,2883.852156,
29/01/2014,2180.473581,
30/01/2014,1828.784294,
31/01/2014,1688.108579,
01/02/2014,1617.770721,
02/02/2014,1617.770721,
03/02/2014,1477.095007,
04/02/2014,1688.108579,
05/02/2014,1617.770721,
06/02/2014,1688.108579,
07/02/2014,2461.825011,
08/02/2014,1899.122151,
09/02/2014,1828.784294,
10/02/2014,2743.176441,
11/02/2014,2602.500726,
12/02/2014,2180.473581,
13/02/2014,2039.797866,
14/02/2014,2602.500726,
15/02/2014,1828.784294,
16/02/2014,1969.460009,
17/02/2014,1899.122151,
18/02/2014,1969.460009,
19/02/2014,2039.797866,
20/02/2014,2180.473581,
21/02/2014,1899.122151,
22/02/2014,1617.770721,
23/02/2014,1477.095007,
24/02/2014,2602.500726,
25/02/2014,6119.393599,
26/02/2014,4571.960735,
27/02/2014,2813.514298,
28/02/2014,4079.595732,
01/03/2014,2954.190013,
02/03/2014,2250.811439,
03/03/2014,2110.135724,
04/03/2014,2250.811439,
05/03/2014,2602.500726,
06/03/2014,3868.58216,
07/03/2014,4431.28502,
08/03/2014,2110.135724,
09/03/2014,1828.784294,
10/03/2014,1828.784294,
11/03/2014,1688.108579,
12/03/2014,1574.038714,
13/03/2014,1457.443254,
14/03/2014,1340.847793,
15/03/2014,1165.954603,
16/03/2014,1107.656873,
17/03/2014,1224.252333,
18/03/2014,1282.550063,
19/03/2014,1282.550063,
20/03/2014,1282.550063,
21/03/2014,1748.931905,
22/03/2014,1224.252333,
23/03/2014,1107.656873,
24/03/2014,1224.252333,
25/03/2014,1515.740984,
26/03/2014,1574.038714,
27/03/2014,1515.740984,
28/03/2014,1457.443254,
29/03/2014,1107.656873,
30/03/2014,1224.252333,
31/03/2014,1224.252333,
01/04/2014,1165.954603,
02/04/2014,1224.252333,
03/04/2014,1224.252333,
04/04/2014,1049.359143,
05/04/2014,874.4659523,
06/04/2014,991.0614126,
07/04/2014,1049.359143,
08/04/2014,1049.359143,
09/04/2014,1224.252333,
10/04/2014,1282.550063,
11/04/2014,1282.550063,
12/04/2014,932.7636824,
13/04/2014,991.0614126,
14/04/2014,1049.359143,
15/04/2014,1049.359143,
16/04/2014,1224.252333,
17/04/2014,1107.656873,
18/04/2014,932.7636824,
19/04/2014,874.4659523,
20/04/2014,816.1682221,
21/04/2014,932.7636824,
22/04/2014,874.4659523,
23/04/2014,932.7636824,
24/04/2014,932.7636824,
25/04/2014,932.7636824,
26/04/2014,699.5727618,
27/04/2014,816.1682221,
28/04/2014,874.4659523,
29/04/2014,816.1682221,
30/04/2014,991.0614126,
01/05/2014,932.7636824,
02/05/2014,816.1682221,
03/05/2014,699.5727618,
04/05/2014,757.870492,
05/05/2014,932.7636824,
06/05/2014,874.4659523,
07/05/2014,816.1682221,
08/05/2014,816.1682221,
09/05/2014,874.4659523,
10/05/2014,641.2750317,
11/05/2014,699.5727618,
12/05/2014,699.5727618,
13/05/2014,874.4659523,
14/05/2014,757.870492,
15/05/2014,816.1682221,
16/05/2014,757.870492,
17/05/2014,757.870492,
18/05/2014,699.5727618,
19/05/2014,757.870492,
20/05/2014,816.1682221,
21/05/2014,874.4659523,
22/05/2014,932.7636824,
23/05/2014,874.4659523,
24/05/2014,641.2750317,
25/05/2014,874.4659523,
26/05/2014,991.0614126,
27/05/2014,991.0614126,
28/05/2014,991.0614126,
29/05/2014,932.7636824,
30/05/2014,991.0614126,
31/05/2014,932.7636824,
01/06/2014,932.7636824,
02/06/2014,874.4659523,
03/06/2014,991.0614126,
04/06/2014,932.7636824,
05/06/2014,874.4659523,
06/06/2014,816.1682221,
07/06/2014,699.5727618,
08/06/2014,699.5727618,
09/06/2014,757.870492,
10/06/2014,816.1682221,
11/06/2014,932.7636824,
12/06/2014,991.0614126,
13/06/2014,1049.359143,
14/06/2014,932.7636824,
15/06/2014,816.1682221,
16/06/2014,932.7636824,
17/06/2014,874.4659523,
18/06/2014,874.4659523,
19/06/2014,874.4659523,
20/06/2014,757.870492,
21/06/2014,699.5727618,
22/06/2014,699.5727618,
23/06/2014,699.5727618,
24/06/2014,641.2750317,
25/06/2014,699.5727618,
26/06/2014,699.5727618,
27/06/2014,816.1682221,
28/06/2014,699.5727618,
29/06/2014,699.5727618,
30/06/2014,816.1682221,
01/07/2014,874.4659523,
02/07/2014,874.4659523,
03/07/2014,816.1682221,
04/07/2014,757.870492,
05/07/2014,641.2750317,
06/07/2014,757.870492,
07/07/2014,816.1682221,
08/07/2014,699.5727618,
09/07/2014,699.5727618,
10/07/2014,757.870492,
11/07/2014,757.870492,
12/07/2014,699.5727618,
13/07/2014,641.2750317,
14/07/2014,699.5727618,
15/07/2014,699.5727618,
16/07/2014,874.4659523,
17/07/2014,874.4659523,
18/07/2014,757.870492,
19/07/2014,757.870492,
20/07/2014,757.870492,
21/07/2014,757.870492,
22/07/2014,757.870492,
23/07/2014,699.5727618,
24/07/2014,757.870492,
25/07/2014,699.5727618,
26/07/2014,641.2750317,
27/07/2014,699.5727618,
28/07/2014,699.5727618,
29/07/2014,757.870492,
30/07/2014,816.1682221,
31/07/2014,757.870492,
01/08/2014,699.5727618,
02/08/2014,699.5727618,
03/08/2014,699.5727618,
04/08/2014,699.5727618,
05/08/2014,757.870492,
06/08/2014,874.4659523,
07/08/2014,816.1682221,
08/08/2014,699.5727618,
09/08/2014,699.5727618,
10/08/2014,699.5727618,
11/08/2014,757.870492,
12/08/2014,816.1682221,
13/08/2014,1165.954603,
14/08/2014,932.7636824,
15/08/2014,874.4659523,
16/08/2014,991.0614126,
17/08/2014,816.1682221,
18/08/2014,981.3929925,
19/08/2014,846.0284418,
20/08/2014,879.8695795,
21/08/2014,761.4255976,
22/08/2014,778.3461665,
23/08/2014,710.6638911,
24/08/2014,727.5844599,
25/08/2014,710.6638911,
26/08/2014,744.5050288,
27/08/2014,642.9816158,
28/08/2014,659.9021846,
