date,bitcoin,
29/08/2014,693.7433223,
30/08/2014,710.6638911,
31/08/2014,710.6638911,
01/09/2014,879.8695795,
02/09/2014,795.2667353,
03/09/2014,812.1873041,
04/09/2014,761.4255976,
05/09/2014,778.3461665,
06/09/2014,676.8227534,
07/09/2014,693.7433223,
08/09/2014,778.3461665,
09/09/2014,846.0284418,
10/09/2014,947.5518548,
11/09/2014,1065.995837,
12/09/2014,879.8695795,
13/09/2014,710.6638911,
14/09/2014,710.6638911,
15/09/2014,778.3461665,
16/09/2014,693.7433223,
17/09/2014,710.6638911,
18/09/2014,727.5844599,
19/09/2014,947.5518548,
20/09/2014,710.6638911,
21/09/2014,710.6638911,
22/09/2014,727.5844599,
23/09/2014,846.0284418,
24/09/2014,981.3929925,
25/09/2014,812.1873041,
26/09/2014,761.4255976,
27/09/2014,659.9021846,
28/09/2014,727.5844599,
29/09/2014,862.9490106,
30/09/2014,812.1873041,
01/10/2014,761.4255976,
02/10/2014,761.4255976,
03/10/2014,761.4255976,
04/10/2014,761.4255976,
05/10/2014,947.5518548,
06/10/2014,1116.757543,
07/10/2014,981.3929925,
08/10/2014,812.1873041,
09/10/2014,829.107873,
10/10/2014,812.1873041,
11/10/2014,761.4255976,
12/10/2014,710.6638911,
13/10/2014,744.5050288,
14/10/2014,846.0284418,
15/10/2014,812.1873041,
16/10/2014,795.2667353,
17/10/2014,744.5050288,
18/10/2014,727.5844599,
19/10/2014,659.9021846,
20/10/2014,659.9021846,
21/10/2014,744.5050288,
22/10/2014,693.7433223,
23/10/2014,710.6638911,
24/10/2014,609.1404781,
25/10/2014,609.1404781,
26/10/2014,676.8227534,
27/10/2014,642.9816158,
28/10/2014,676.8227534,
29/10/2014,659.9021846,
30/10/2014,642.9816158,
31/10/2014,524.5376339,
01/11/2014,609.1404781,
02/11/2014,626.0610469,
03/11/2014,710.6638911,
04/11/2014,693.7433223,
05/11/2014,642.9816158,
06/11/2014,829.107873,
07/11/2014,812.1873041,
08/11/2014,727.5844599,
09/11/2014,761.4255976,
10/11/2014,778.3461665,
11/11/2014,761.4255976,
12/11/2014,862.9490106,
13/11/2014,947.5518548,
14/11/2014,812.1873041,
15/11/2014,744.5050288,
16/11/2014,744.5050288,
17/11/2014,744.5050288,
18/11/2014,795.2667353,
19/11/2014,778.3461665,
20/11/2014,676.8227534,
21/11/2014,710.6638911,
22/11/2014,710.6638911,
23/11/2014,609.1404781,
24/11/2014,744.5050288,
25/11/2014,642.9816158,
26/11/2014,642.9816158,
27/11/2014,676.8227534,
28/11/2014,626.0610469,
29/11/2014,626.0610469,
30/11/2014,626.0610469,
01/12/2014,693.7433223,
02/12/2014,744.5050288,
03/12/2014,727.5844599,
04/12/2014,676.8227534,
05/12/2014,659.9021846,
06/12/2014,626.0610469,
07/12/2014,778.3461665,
08/12/2014,727.5844599,
09/12/2014,659.9021846,
10/12/2014,727.5844599,
11/12/2014,981.3929925,
12/12/2014,913.7107171,
13/12/2014,727.5844599,
14/12/2014,727.5844599,
15/12/2014,693.7433223,
16/12/2014,812.1873041,
17/12/2014,744.5050288,
18/12/2014,795.2667353,
19/12/2014,727.5844599,
20/12/2014,710.6638911,
21/12/2014,761.4255976,
22/12/2014,693.7433223,
23/12/2014,778.3461665,
24/12/2014,642.9816158,
25/12/2014,659.9021846,
26/12/2014,812.1873041,
27/12/2014,1692.056884,
28/12/2014,710.6638911,
29/12/2014,659.9021846,
30/12/2014,676.8227534,
31/12/2014,693.7433223,
01/01/2015,659.9021846,
02/01/2015,744.5050288,
03/01/2015,761.4255976,
04/01/2015,879.8695795,
05/01/2015,913.7107171,
06/01/2015,964.4724237,
07/01/2015,829.107873,
08/01/2015,744.5050288,
09/01/2015,795.2667353,
10/01/2015,829.107873,
11/01/2015,676.8227534,
12/01/2015,744.5050288,
13/01/2015,913.7107171,
14/01/2015,1370.566076,
15/01/2015,1167.51925,
16/01/2015,981.3929925,
17/01/2015,761.4255976,
18/01/2015,676.8227534,
19/01/2015,676.8227534,
20/01/2015,727.5844599,
21/01/2015,795.2667353,
22/01/2015,795.2667353,
23/01/2015,761.4255976,
24/01/2015,717.1998298,
25/01/2015,717.1998298,
26/01/2015,1026.899756,
27/01/2015,912.7997834,
28/01/2015,782.3998144,
29/01/2015,782.3998144,
30/01/2015,700.8998337,
31/01/2015,619.399853,
01/02/2015,700.8998337,
02/02/2015,619.399853,
03/02/2015,684.5998376,
04/02/2015,651.9998453,
05/02/2015,782.3998144,
06/02/2015,700.8998337,
07/02/2015,847.5997989,
08/02/2015,814.9998066,
09/02/2015,798.6998105,
10/02/2015,814.9998066,
11/02/2015,782.3998144,
12/02/2015,700.8998337,
13/02/2015,684.5998376,
14/02/2015,635.6998492,
15/02/2015,733.499826,
16/02/2015,668.2998414,
17/02/2015,733.499826,
18/02/2015,798.6998105,
19/02/2015,814.9998066,
20/02/2015,1157.299725,
21/02/2015,717.1998298,
22/02/2015,651.9998453,
23/02/2015,684.5998376,
24/02/2015,684.5998376,
25/02/2015,684.5998376,
26/02/2015,668.2998414,
27/02/2015,651.9998453,
28/02/2015,651.9998453,
01/03/2015,717.1998298,
02/03/2015,668.2998414,
03/03/2015,782.3998144,
04/03/2015,717.1998298,
05/03/2015,733.499826,
06/03/2015,814.9998066,
07/03/2015,880.1997912,
08/03/2015,733.499826,
09/03/2015,782.3998144,
10/03/2015,749.7998221,
11/03/2015,814.9998066,
12/03/2015,749.7998221,
13/03/2015,733.499826,
14/03/2015,635.6998492,
15/03/2015,700.8998337,
16/03/2015,749.7998221,
17/03/2015,700.8998337,
18/03/2015,749.7998221,
19/03/2015,766.0998182,
20/03/2015,635.6998492,
21/03/2015,651.9998453,
22/03/2015,684.5998376,
23/03/2015,749.7998221,
24/03/2015,651.9998453,
25/03/2015,717.1998298,
26/03/2015,651.9998453,
27/03/2015,619.399853,
28/03/2015,651.9998453,
29/03/2015,570.4998647,
30/03/2015,700.8998337,
31/03/2015,651.9998453,
01/04/2015,700.8998337,
02/04/2015,619.399853,
03/04/2015,651.9998453,
04/04/2015,635.6998492,
05/04/2015,619.399853,
06/04/2015,668.2998414,
07/04/2015,668.2998414,
08/04/2015,668.2998414,
09/04/2015,668.2998414,
10/04/2015,668.2998414,
11/04/2015,603.0998569,
12/04/2015,570.4998647,
13/04/2015,635.6998492,
14/04/2015,700.8998337,
15/04/2015,603.0998569,
16/04/2015,586.7998608,
17/04/2015,619.399853,
18/04/2015,603.0998569,
19/04/2015,586.7998608,
20/04/2015,603.0998569,
21/04/2015,635.6998492,
22/04/2015,668.2998414,
23/04/2015,635.6998492,
24/04/2015,619.399853,
25/04/2015,554.1998685,
26/04/2015,586.7998608,
27/04/2015,619.399853,
28/04/2015,570.4998647,
29/04/2015,586.7998608,
30/04/2015,619.399853,
01/05/2015,586.7998608,
02/05/2015,505.2998801,
03/05/2015,619.399853,
04/05/2015,603.0998569,
05/05/2015,570.4998647,
06/05/2015,554.1998685,
07/05/2015,603.0998569,
08/05/2015,603.0998569,
09/05/2015,554.1998685,
10/05/2015,603.0998569,
11/05/2015,635.6998492,
12/05/2015,603.0998569,
13/05/2015,635.6998492,
14/05/2015,733.499826,
15/05/2015,635.6998492,
16/05/2015,619.399853,
17/05/2015,586.7998608,
18/05/2015,619.399853,
19/05/2015,668.2998414,
20/05/2015,651.9998453,
21/05/2015,635.6998492,
22/05/2015,603.0998569,
23/05/2015,603.0998569,
24/05/2015,651.9998453,
25/05/2015,586.7998608,
26/05/2015,603.0998569,
27/05/2015,668.2998414,
28/05/2015,570.4998647,
29/05/2015,668.2998414,
30/05/2015,766.0998182,
31/05/2015,684.5998376,
01/06/2015,619.399853,
02/06/2015,586.7998608,
03/06/2015,635.6998492,
04/06/2015,603.0998569,
05/06/2015,554.1998685,
06/06/2015,603.0998569,
07/06/2015,603.0998569,
08/06/2015,537.8998724,
09/06/2015,586.7998608,
10/06/2015,635.6998492,
11/06/2015,586.7998608,
12/06/2015,603.0998569,
13/06/2015,586.7998608,
14/06/2015,586.7998608,
15/06/2015,586.7998608,
16/06/2015,668.2998414,
17/06/2015,700.8998337,
18/06/2015,1320.299687,
19/06/2015,733.499826,
20/06/2015,749.7998221,
21/06/2015,603.0998569,
22/06/2015,619.399853,
23/06/2015,603.0998569,
24/06/2015,554.1998685,
25/06/2015,651.9998453,
26/06/2015,554.1998685,
27/06/2015,668.2998414,
28/06/2015,603.0998569,
29/06/2015,717.1998298,
30/06/2015,912.7997834,
01/07/2015,782.3998144,
01/07/2015,764.2597128,
02/07/2015,706.9402344,
03/07/2015,726.0467272,
04/07/2015,706.9402344,
05/07/2015,821.5791913,
06/07/2015,840.6856841,
07/07/2015,783.3662056,
08/07/2015,783.3662056,
09/07/2015,745.15322,
10/07/2015,840.6856841,
11/07/2015,802.4726985,
12/07/2015,898.0051626,
13/07/2015,821.5791913,
14/07/2015,764.2597128,
15/07/2015,687.8337415,
16/07/2015,726.0467272,
17/07/2015,706.9402344,
18/07/2015,726.0467272,
19/07/2015,668.7272487,
20/07/2015,649.6207559,
21/07/2015,668.7272487,
22/07/2015,726.0467272,
23/07/2015,668.7272487,
24/07/2015,649.6207559,
25/07/2015,554.0882918,
26/07/2015,706.9402344,
27/07/2015,745.15322,
28/07/2015,687.8337415,
29/07/2015,706.9402344,
30/07/2015,630.5142631,
31/07/2015,611.4077703,
01/08/2015,1089.070091,
02/08/2015,840.6856841,
03/08/2015,668.7272487,
04/08/2015,745.15322,
05/08/2015,706.9402344,
06/08/2015,706.9402344,
07/08/2015,630.5142631,
08/08/2015,649.6207559,
09/08/2015,611.4077703,
10/08/2015,611.4077703,
11/08/2015,668.7272487,
12/08/2015,649.6207559,
13/08/2015,630.5142631,
14/08/2015,611.4077703,
15/08/2015,630.5142631,
16/08/2015,649.6207559,
17/08/2015,592.3012774,
18/08/2015,764.2597128,
19/08/2015,898.0051626,
20/08/2015,840.6856841,
21/08/2015,745.15322,
22/08/2015,706.9402344,
23/08/2015,745.15322,
24/08/2015,840.6856841,
25/08/2015,878.8986697,
26/08/2015,726.0467272,
27/08/2015,668.7272487,
28/08/2015,687.8337415,
29/08/2015,687.8337415,
30/08/2015,649.6207559,
31/08/2015,630.5142631,
01/09/2015,687.8337415,
02/09/2015,649.6207559,
03/09/2015,592.3012774,
04/09/2015,630.5142631,
05/09/2015,630.5142631,
06/09/2015,592.3012774,
07/09/2015,554.0882918,
08/09/2015,630.5142631,
09/09/2015,649.6207559,
10/09/2015,611.4077703,
11/09/2015,592.3012774,
12/09/2015,573.1947846,
13/09/2015,611.4077703,
14/09/2015,554.0882918,
15/09/2015,649.6207559,
16/09/2015,630.5142631,
17/09/2015,668.7272487,
18/09/2015,706.9402344,
19/09/2015,630.5142631,
20/09/2015,573.1947846,
21/09/2015,611.4077703,
22/09/2015,687.8337415,
23/09/2015,649.6207559,
24/09/2015,611.4077703,
25/09/2015,630.5142631,
26/09/2015,649.6207559,
27/09/2015,573.1947846,
28/09/2015,649.6207559,
29/09/2015,611.4077703,
30/09/2015,630.5142631,
01/10/2015,630.5142631,
02/10/2015,611.4077703,
03/10/2015,611.4077703,
04/10/2015,592.3012774,
05/10/2015,649.6207559,
06/10/2015,687.8337415,
07/10/2015,649.6207559,
08/10/2015,649.6207559,
09/10/2015,630.5142631,
10/10/2015,573.1947846,
11/10/2015,592.3012774,
12/10/2015,630.5142631,
13/10/2015,611.4077703,
14/10/2015,630.5142631,
15/10/2015,592.3012774,
16/10/2015,668.7272487,
17/10/2015,687.8337415,
18/10/2015,706.9402344,
19/10/2015,649.6207559,
20/10/2015,745.15322,
21/10/2015,687.8337415,
22/10/2015,706.9402344,
23/10/2015,706.9402344,
24/10/2015,687.8337415,
25/10/2015,726.0467272,
26/10/2015,745.15322,
27/10/2015,745.15322,
28/10/2015,745.15322,
29/10/2015,936.2181482,
30/10/2015,1012.644119,
31/10/2015,840.6856841,
01/11/2015,917.1116554,
02/11/2015,1012.644119,
03/11/2015,1394.773976,
04/11/2015,1910.649282,
05/11/2015,1585.838904,
06/11/2015,1184.602555,
07/11/2015,1031.750612,
08/11/2015,898.0051626,
09/11/2015,1012.644119,
10/11/2015,974.4311338,
11/11/2015,974.4311338,
12/11/2015,936.2181482,
13/11/2015,821.5791913,
14/11/2015,726.0467272,
15/11/2015,764.2597128,
16/11/2015,821.5791913,
17/11/2015,726.0467272,
18/11/2015,821.5791913,
19/11/2015,898.0051626,
20/11/2015,840.6856841,
21/11/2015,783.3662056,
22/11/2015,764.2597128,
23/11/2015,859.7921769,
24/11/2015,802.4726985,
25/11/2015,764.2597128,
26/11/2015,783.3662056,
27/11/2015,802.4726985,
28/11/2015,668.7272487,
29/11/2015,745.15322,
30/11/2015,898.0051626,
01/12/2015,802.4726985,
02/12/2015,783.3662056,
03/12/2015,745.15322,
04/12/2015,783.3662056,
05/12/2015,726.0467272,
06/12/2015,802.4726985,
07/12/2015,828.4130364,
08/12/2015,1061.404203,
09/12/2015,2174.58422,
10/12/2015,1397.946999,
11/12/2015,1087.29211,
12/12/2015,1113.180018,
13/12/2015,957.8525733,
14/12/2015,1009.628388,
15/12/2015,1087.29211,
16/12/2015,1061.404203,
17/12/2015,906.0767585,
18/12/2015,880.1888511,
19/12/2015,802.525129,
20/12/2015,828.4130364,
21/12/2015,802.525129,
22/12/2015,854.3009437,
23/12/2015,906.0767585,
24/12/2015,854.3009437,
25/12/2015,828.4130364,
26/12/2015,802.525129,
27/12/2015,854.3009437,
28/12/2015,880.1888511,
29/12/2015,880.1888511,
30/12/2015,802.525129,
31/12/2015,750.7493142,
01/01/2016,750.7493142,
02/01/2016,750.7493142,
03/01/2016,802.525129,
04/01/2016,854.3009437,
05/01/2016,802.525129,
06/01/2016,828.4130364,
07/01/2016,983.7404807,
08/01/2016,983.7404807,
09/01/2016,802.525129,
10/01/2016,776.6372216,
11/01/2016,828.4130364,
12/01/2016,854.3009437,
13/01/2016,854.3009437,
14/01/2016,802.525129,
15/01/2016,1242.619555,
16/01/2016,1242.619555,
17/01/2016,1009.628388,
18/01/2016,1035.516295,
19/01/2016,880.1888511,
20/01/2016,1087.29211,
21/01/2016,957.8525733,
22/01/2016,906.0767585,
23/01/2016,802.525129,
24/01/2016,750.7493142,
25/01/2016,802.525129,
26/01/2016,776.6372216,
27/01/2016,828.4130364,
28/01/2016,931.9646659,
29/01/2016,750.7493142,
30/01/2016,750.7493142,
31/01/2016,750.7493142,
01/02/2016,724.8614068,
02/02/2016,776.6372216,
03/02/2016,776.6372216,
04/02/2016,776.6372216,
05/02/2016,673.085592,
06/02/2016,750.7493142,
07/02/2016,724.8614068,
08/02/2016,750.7493142,
09/02/2016,828.4130364,
10/02/2016,750.7493142,
11/02/2016,776.6372216,
12/02/2016,776.6372216,
13/02/2016,802.525129,
14/02/2016,802.525129,
15/02/2016,854.3009437,
16/02/2016,880.1888511,
17/02/2016,906.0767585,
18/02/2016,1009.628388,
19/02/2016,906.0767585,
20/02/2016,880.1888511,
21/02/2016,854.3009437,
22/02/2016,880.1888511,
23/02/2016,776.6372216,
24/02/2016,750.7493142,
25/02/2016,828.4130364,
26/02/2016,750.7493142,
27/02/2016,750.7493142,
28/02/2016,776.6372216,
29/02/2016,776.6372216,
01/03/2016,906.0767585,
02/03/2016,750.7493142,
03/03/2016,802.525129,
04/03/2016,828.4130364,
05/03/2016,828.4130364,
06/03/2016,750.7493142,
07/03/2016,828.4130364,
08/03/2016,828.4130364,
09/03/2016,828.4130364,
10/03/2016,750.7493142,
11/03/2016,776.6372216,
12/03/2016,750.7493142,
13/03/2016,724.8614068,
14/03/2016,802.525129,
15/03/2016,854.3009437,
16/03/2016,776.6372216,
17/03/2016,724.8614068,
18/03/2016,698.9734994,
19/03/2016,673.085592,
20/03/2016,647.1976847,
21/03/2016,724.8614068,
22/03/2016,750.7493142,
23/03/2016,750.7493142,
24/03/2016,750.7493142,
25/03/2016,698.9734994,
26/03/2016,698.9734994,
27/03/2016,724.8614068,
28/03/2016,776.6372216,
29/03/2016,750.7493142,
30/03/2016,750.7493142,
31/03/2016,828.4130364,
01/04/2016,724.8614068,
02/04/2016,673.085592,
03/04/2016,673.085592,
04/04/2016,724.8614068,
05/04/2016,724.8614068,
06/04/2016,724.8614068,
07/04/2016,750.7493142,
08/04/2016,750.7493142,
09/04/2016,776.6372216,
10/04/2016,698.9734994,
11/04/2016,828.4130364,
12/04/2016,802.525129,
13/04/2016,750.7493142,
14/04/2016,724.8614068,
15/04/2016,698.9734994,
16/04/2016,698.9734994,
17/04/2016,673.085592,
18/04/2016,724.8614068,
19/04/2016,673.085592,
20/04/2016,724.8614068,
21/04/2016,802.525129,
22/04/2016,854.3009437,
23/04/2016,776.6372216,
24/04/2016,854.3009437,
25/04/2016,854.3009437,
26/04/2016,906.0767585,
27/04/2016,931.9646659,
28/04/2016,957.8525733,
29/04/2016,880.1888511,
30/04/2016,802.525129,
01/05/2016,698.9734994,
02/05/2016,2588.790739,
03/05/2016,1527.386536,
04/05/2016,1061.404203,
05/05/2016,1164.955832,
06/05/2016,1035.516295,
07/05/2016,906.0767585,
08/05/2016,931.9646659,
09/05/2016,931.9646659,
10/05/2016,931.9646659,
11/05/2016,880.1888511,
12/05/2016,880.1888511,
13/05/2016,854.3009437,
14/05/2016,731.8954764,
15/05/2016,706.6577014,
16/05/2016,782.3710265,
17/05/2016,807.6088016,
18/05/2016,807.6088016,
19/05/2016,883.3221267,
20/05/2016,782.3710265,
21/05/2016,757.1332515,
22/05/2016,782.3710265,
23/05/2016,858.0843517,
24/05/2016,782.3710265,
25/05/2016,807.6088016,
26/05/2016,757.1332515,
27/05/2016,832.8465766,
28/05/2016,984.2732269,
29/05/2016,1211.413202,
30/05/2016,1160.937652,
31/05/2016,1110.462102,
01/06/2016,959.0354519,
02/06/2016,984.2732269,
03/06/2016,1059.986552,
04/06/2016,1085.224327,
05/06/2016,959.0354519,
06/06/2016,1034.748777,
07/06/2016,1059.986552,
08/06/2016,984.2732269,
09/06/2016,933.7976768,
10/06/2016,908.5599018,
11/06/2016,858.0843517,
12/06/2016,1388.077628,
13/06/2016,1690.930928,
14/06/2016,1438.553178,
15/06/2016,1287.126528,
16/06/2016,1539.504278,
17/06/2016,1589.979828,
18/06/2016,1312.364303,
19/06/2016,1312.364303,
20/06/2016,1236.650977,
21/06/2016,1463.790953,
22/06/2016,1287.126528,
23/06/2016,1362.839853,
24/06/2016,2019.022004,
25/06/2016,1337.602078,
26/06/2016,1085.224327,
27/06/2016,1211.413202,
28/06/2016,1160.937652,
29/06/2016,1059.986552,
30/06/2016,1085.224327,
01/07/2016,1059.986552,
02/07/2016,984.2732269,
03/07/2016,1085.224327,
04/07/2016,1009.511002,
05/07/2016,984.2732269,
06/07/2016,1009.511002,
07/07/2016,1110.462102,
08/07/2016,1160.937652,
09/07/2016,1337.602078,
10/07/2016,1160.937652,
11/07/2016,959.0354519,
12/07/2016,984.2732269,
13/07/2016,1009.511002,
14/07/2016,883.3221267,
15/07/2016,858.0843517,
16/07/2016,782.3710265,
17/07/2016,832.8465766,
18/07/2016,807.6088016,
19/07/2016,984.2732269,
20/07/2016,832.8465766,
21/07/2016,807.6088016,
22/07/2016,807.6088016,
23/07/2016,757.1332515,
24/07/2016,782.3710265,
25/07/2016,832.8465766,
26/07/2016,883.3221267,
27/07/2016,959.0354519,
28/07/2016,807.6088016,
29/07/2016,807.6088016,
30/07/2016,832.8465766,
31/07/2016,832.8465766,
01/08/2016,883.3221267,
02/08/2016,1110.462102,
03/08/2016,1867.595354,
04/08/2016,1186.175427,
05/08/2016,1009.511002,
06/08/2016,832.8465766,
