date,bitcoin,
07/08/2016,959.0354519,
08/08/2016,858.0843517,
09/08/2016,832.8465766,
10/08/2016,883.3221267,
11/08/2016,807.6088016,
12/08/2016,807.6088016,
13/08/2016,807.6088016,
14/08/2016,757.1332515,
15/08/2016,832.8465766,
16/08/2016,782.3710265,
17/08/2016,782.3710265,
18/08/2016,807.6088016,
19/08/2016,807.6088016,
20/08/2016,731.8954764,
21/08/2016,630.9443762,
22/08/2016,757.1332515,
23/08/2016,858.0843517,
24/08/2016,807.6088016,
25/08/2016,807.6088016,
26/08/2016,782.3710265,
27/08/2016,858.0843517,
28/08/2016,807.6088016,
29/08/2016,807.6088016,
30/08/2016,832.8465766,
31/08/2016,807.6088016,
01/09/2016,807.6088016,
02/09/2016,757.1332515,
03/09/2016,782.3710265,
04/09/2016,832.8465766,
05/09/2016,807.6088016,
06/09/2016,757.1332515,
07/09/2016,832.8465766,
08/09/2016,959.0354519,
09/09/2016,858.0843517,
10/09/2016,959.0354519,
11/09/2016,807.6088016,
12/09/2016,858.0843517,
13/09/2016,832.8465766,
14/09/2016,782.3710265,
15/09/2016,807.6088016,
16/09/2016,858.0843517,
17/09/2016,782.3710265,
18/09/2016,807.6088016,
19/09/2016,807.6088016,
20/09/2016,858.0843517,
21/09/2016,883.3221267,
22/09/2016,757.1332515,
23/09/2016,807.6088016,
24/09/2016,757.1332515,
25/09/2016,757.1332515,
26/09/2016,858.0843517,
27/09/2016,807.6088016,
28/09/2016,807.6088016,
29/09/2016,832.8465766,
30/09/2016,782.3710265,
01/10/2016,757.1332515,
02/10/2016,757.1332515,
03/10/2016,782.3710265,
04/10/2016,782.3710265,
05/10/2016,807.6088016,
06/10/2016,807.6088016,
07/10/2016,832.8465766,
08/10/2016,832.8465766,
09/10/2016,807.6088016,
10/10/2016,807.6088016,
11/10/2016,959.0354519,
12/10/2016,933.7976768,
13/10/2016,908.5599018,
14/10/2016,832.8465766,
15/10/2016,858.0843517,
16/10/2016,807.6088016,
17/10/2016,858.0843517,
18/10/2016,883.3221267,
19/10/2016,858.0843517,
19/10/2016,838.7664366,
20/10/2016,838.7664366,
21/10/2016,776.6355895,
22/10/2016,807.7010131,
23/10/2016,931.9627074,
24/10/2016,931.9627074,
25/10/2016,900.8972838,
26/10/2016,931.9627074,
27/10/2016,1025.158978,
28/10/2016,1118.355249,
29/10/2016,1242.616943,
30/10/2016,1087.289825,
31/10/2016,1025.158978,
01/11/2016,1087.289825,
02/11/2016,994.0935545,
03/11/2016,1118.355249,
04/11/2016,994.0935545,
05/11/2016,1025.158978,
06/11/2016,963.0281309,
07/11/2016,1025.158978,
08/11/2016,963.0281309,
09/11/2016,1397.944061,
10/11/2016,1056.224402,
11/11/2016,1025.158978,
12/11/2016,994.0935545,
13/11/2016,1025.158978,
14/11/2016,1025.158978,
15/11/2016,1056.224402,
16/11/2016,1118.355249,
17/11/2016,1149.420672,
18/11/2016,1056.224402,
19/11/2016,994.0935545,
20/11/2016,1025.158978,
21/11/2016,1056.224402,
22/11/2016,1087.289825,
23/11/2016,994.0935545,
24/11/2016,1025.158978,
25/11/2016,1025.158978,
26/11/2016,963.0281309,
27/11/2016,994.0935545,
28/11/2016,1025.158978,
29/11/2016,1056.224402,
30/11/2016,1025.158978,
01/12/2016,1118.355249,
02/12/2016,1149.420672,
03/12/2016,1087.289825,
04/12/2016,963.0281309,
05/12/2016,1118.355249,
06/12/2016,1149.420672,
07/12/2016,1149.420672,
08/12/2016,1149.420672,
09/12/2016,994.0935545,
10/12/2016,963.0281309,
11/12/2016,1025.158978,
12/12/2016,1118.355249,
13/12/2016,1087.289825,
14/12/2016,1056.224402,
15/12/2016,1087.289825,
16/12/2016,1025.158978,
17/12/2016,1025.158978,
18/12/2016,1056.224402,
19/12/2016,1056.224402,
20/12/2016,1056.224402,
21/12/2016,1397.944061,
22/12/2016,1553.271179,
23/12/2016,1770.729144,
24/12/2016,1491.140332,
25/12/2016,1366.878637,
26/12/2016,1335.813214,
27/12/2016,1553.271179,
28/12/2016,1832.859991,
29/12/2016,1770.729144,
30/12/2016,1522.205755,
31/12/2016,1304.74779,
01/01/2017,1397.944061,
02/01/2017,2298.841345,
03/01/2017,2174.579651,
04/01/2017,2485.233886,
05/01/2017,3106.542358,
06/01/2017,2578.430157,
07/01/2017,2081.38338,
08/01/2017,2050.317956,
09/01/2017,1801.794568,
10/01/2017,1708.598297,
11/01/2017,1926.056262,
12/01/2017,2081.38338,
13/01/2017,1677.532873,
14/01/2017,1553.271179,
15/01/2017,1397.944061,
16/01/2017,1491.140332,
17/01/2017,1491.140332,
18/01/2017,1491.140332,
19/01/2017,1429.009485,
20/01/2017,1335.813214,
21/01/2017,1273.682367,
22/01/2017,1304.74779,
23/01/2017,1335.813214,
24/01/2017,1397.944061,
25/01/2017,1397.944061,
26/01/2017,1335.813214,
27/01/2017,1304.74779,
28/01/2017,1211.55152,
29/01/2017,1211.55152,
30/01/2017,1273.682367,
31/01/2017,1335.813214,
01/02/2017,1429.009485,
02/02/2017,1460.074908,
03/02/2017,1553.271179,
04/02/2017,1397.944061,
05/02/2017,1304.74779,
06/02/2017,1397.944061,
07/02/2017,1460.074908,
08/02/2017,1646.46745,
09/02/2017,1677.532873,
10/02/2017,1491.140332,
11/02/2017,1397.944061,
12/02/2017,1335.813214,
13/02/2017,1366.878637,
14/02/2017,1366.878637,
15/02/2017,1273.682367,
16/02/2017,1366.878637,
17/02/2017,1397.944061,
18/02/2017,1460.074908,
19/02/2017,1335.813214,
20/02/2017,1429.009485,
21/02/2017,1615.402026,
22/02/2017,1553.271179,
23/02/2017,1801.794568,
24/02/2017,2174.579651,
25/02/2017,1770.729144,
26/02/2017,1460.074908,
27/02/2017,1646.46745,
28/02/2017,1615.402026,
01/03/2017,1832.859991,
02/03/2017,2081.38338,
03/03/2017,2764.822699,
04/03/2017,2112.448803,
05/03/2017,1832.859991,
06/03/2017,1926.056262,
07/03/2017,1988.187109,
08/03/2017,2298.841345,
09/03/2017,2112.448803,
10/03/2017,2826.953546,
11/03/2017,2267.775921,
12/03/2017,1801.794568,
13/03/2017,1894.990838,
14/03/2017,1770.729144,
15/03/2017,1801.794568,
16/03/2017,1739.66372,
17/03/2017,1832.859991,
18/03/2017,2143.514227,
19/03/2017,1863.925415,
20/03/2017,1894.990838,
21/03/2017,1739.66372,
22/03/2017,1832.859991,
23/03/2017,1770.729144,
24/03/2017,1863.925415,
25/03/2017,1863.925415,
26/03/2017,1677.532873,
27/03/2017,1793.176902,
28/03/2017,1613.859212,
29/03/2017,1613.859212,
30/03/2017,1524.200367,
31/03/2017,1524.200367,
01/04/2017,1524.200367,
02/04/2017,1434.541521,
03/04/2017,1613.859212,
04/04/2017,1703.518057,
05/04/2017,1524.200367,
06/04/2017,1703.518057,
07/04/2017,1524.200367,
08/04/2017,1524.200367,
09/04/2017,1524.200367,
10/04/2017,1613.859212,
11/04/2017,1613.859212,
12/04/2017,1613.859212,
13/04/2017,1613.859212,
14/04/2017,1524.200367,
15/04/2017,1434.541521,
16/04/2017,1434.541521,
17/04/2017,1524.200367,
18/04/2017,1703.518057,
19/04/2017,1613.859212,
20/04/2017,1524.200367,
21/04/2017,1524.200367,
22/04/2017,1613.859212,
23/04/2017,1434.541521,
24/04/2017,1524.200367,
25/04/2017,1793.176902,
26/04/2017,1793.176902,
27/04/2017,1793.176902,
28/04/2017,1793.176902,
29/04/2017,1703.518057,
30/04/2017,1613.859212,
01/05/2017,2062.153437,
02/05/2017,2241.471127,
03/05/2017,2241.471127,
04/05/2017,2779.424198,
05/05/2017,2689.765353,
06/05/2017,2151.812282,
07/05/2017,2241.471127,
08/05/2017,2510.447663,
09/05/2017,3227.718423,
10/05/2017,3048.400733,
11/05/2017,3317.377268,
12/05/2017,3944.989184,
13/05/2017,4034.648029,
14/05/2017,3407.036114,
15/05/2017,4572.6011,
16/05/2017,4213.965719,
17/05/2017,3586.353804,
18/05/2017,3227.718423,
19/05/2017,3496.694959,
20/05/2017,3496.694959,
21/05/2017,3676.012649,
22/05/2017,5738.166086,
23/05/2017,6007.142621,
24/05/2017,6724.413382,
25/05/2017,8965.884509,
26/05/2017,6903.731072,
27/05/2017,5917.483776,
28/05/2017,4482.942255,
29/05/2017,4482.942255,
30/05/2017,4482.942255,
31/05/2017,4213.965719,
01/06/2017,4124.306874,
02/06/2017,3676.012649,
03/06/2017,3317.377268,
04/06/2017,3496.694959,
05/06/2017,3676.012649,
06/06/2017,4931.23648,
07/06/2017,4572.6011,
08/06/2017,3944.989184,
09/06/2017,3944.989184,
10/06/2017,3586.353804,
11/06/2017,3944.989184,
12/06/2017,4931.23648,
13/06/2017,4482.942255,
14/06/2017,4303.624564,
15/06/2017,5020.895325,
16/06/2017,4303.624564,
17/06/2017,3586.353804,
18/06/2017,3317.377268,
19/06/2017,3586.353804,
20/06/2017,3765.671494,
21/06/2017,3765.671494,
22/06/2017,3586.353804,
23/06/2017,3407.036114,
24/06/2017,3407.036114,
25/06/2017,3317.377268,
26/06/2017,3855.330339,
27/06/2017,4482.942255,
28/06/2017,4393.28341,
29/06/2017,3496.694959,
30/06/2017,3048.400733,
01/07/2017,2869.083043,
02/07/2017,2958.741888,
03/07/2017,3048.400733,
04/07/2017,2958.741888,
05/07/2017,3048.400733,
06/07/2017,3138.059578,
07/07/2017,2958.741888,
08/07/2017,2958.741888,
09/07/2017,2779.424198,
10/07/2017,3317.377268,
11/07/2017,3855.330339,
12/07/2017,3496.694959,
13/07/2017,3317.377268,
14/07/2017,3227.718423,
15/07/2017,3676.012649,
16/07/2017,4303.624564,
17/07/2017,4034.648029,
18/07/2017,3944.989184,
19/07/2017,3586.353804,
20/07/2017,4213.965719,
21/07/2017,4034.648029,
22/07/2017,3586.353804,
23/07/2017,3407.036114,
24/07/2017,3496.694959,
25/07/2017,3586.353804,
26/07/2017,3586.353804,
27/07/2017,3317.377268,
28/07/2017,3765.671494,
29/07/2017,3317.377268,
30/07/2017,3227.718423,
31/07/2017,4213.965719,
01/08/2017,6993.389917,
02/08/2017,6455.436847,
03/08/2017,4303.624564,
04/08/2017,4034.648029,
05/08/2017,5200.213015,
06/08/2017,4213.965719,
07/08/2017,4931.23648,
08/08/2017,5020.895325,
09/08/2017,4662.259945,
10/08/2017,4393.28341,
11/08/2017,4662.259945,
12/08/2017,5469.189551,
13/08/2017,6634.754537,
14/08/2017,7531.342988,
15/08/2017,7621.001833,
16/08/2017,6365.778002,
17/08/2017,6276.119157,
18/08/2017,6276.119157,
19/08/2017,5738.166086,
20/08/2017,5200.213015,
21/08/2017,5379.530706,
22/08/2017,6007.142621,
23/08/2017,5469.189551,
24/08/2017,5110.55417,
25/08/2017,5200.213015,
26/08/2017,4751.91879,
27/08/2017,4393.28341,
28/08/2017,4751.91879,
29/08/2017,5558.848396,
30/08/2017,5738.166086,
31/08/2017,6365.778002,
01/09/2017,6724.413382,
02/09/2017,6413.92154,
03/09/2017,5344.934617,
04/09/2017,6948.415002,
05/09/2017,6948.415002,
06/09/2017,5879.428079,
07/09/2017,5879.428079,
08/09/2017,5879.428079,
09/09/2017,4810.441155,
10/09/2017,4810.441155,
11/09/2017,5344.934617,
12/09/2017,5344.934617,
13/09/2017,7482.908464,
14/09/2017,8551.895387,
15/09/2017,10155.37577,
16/09/2017,6413.92154,
17/09/2017,5344.934617,
18/09/2017,6413.92154,
19/09/2017,5879.428079,
20/09/2017,5344.934617,
21/09/2017,5344.934617,
22/09/2017,4810.441155,
23/09/2017,4275.947694,
24/09/2017,3741.454232,
25/09/2017,4275.947694,
26/09/2017,4275.947694,
27/09/2017,4275.947694,
28/09/2017,4275.947694,
29/09/2017,4275.947694,
30/09/2017,3741.454232,
01/10/2017,3741.454232,
02/10/2017,4275.947694,
03/10/2017,4275.947694,
04/10/2017,4275.947694,
05/10/2017,4275.947694,
06/10/2017,3741.454232,
07/10/2017,3741.454232,
08/10/2017,4275.947694,
09/10/2017,4810.441155,
10/10/2017,4810.441155,
11/10/2017,4810.441155,
12/10/2017,8017.401925,
13/10/2017,9620.882311,
14/10/2017,6413.92154,
15/10/2017,6413.92154,
16/10/2017,6413.92154,
17/10/2017,5879.428079,
18/10/2017,6413.92154,
19/10/2017,5879.428079,
20/10/2017,6948.415002,
21/10/2017,7482.908464,
22/10/2017,6413.92154,
23/10/2017,7482.908464,
24/10/2017,8017.401925,
25/10/2017,6948.415002,
26/10/2017,6948.415002,
27/10/2017,5879.428079,
28/10/2017,5344.934617,
29/10/2017,5879.428079,
30/10/2017,6948.415002,
31/10/2017,7482.908464,
01/11/2017,9620.882311,
02/11/2017,12827.84308,
03/11/2017,11224.3627,
04/11/2017,9086.388849,
05/11/2017,9086.388849,
06/11/2017,9620.882311,
07/11/2017,9086.388849,
08/11/2017,9620.882311,
09/11/2017,9086.388849,
10/11/2017,11224.3627,
11/11/2017,10689.86923,
12/11/2017,12827.84308,
13/11/2017,11758.85616,
14/11/2017,9086.388849,
15/11/2017,9086.388849,
16/11/2017,9620.882311,
17/11/2017,10689.86923,
18/11/2017,8017.401925,
19/11/2017,8017.401925,
20/11/2017,10689.86923,
21/11/2017,10689.86923,
22/11/2017,9086.388849,
23/11/2017,8551.895387,
24/11/2017,8017.401925,
25/11/2017,9086.388849,
26/11/2017,13362.33654,
27/11/2017,17638.28424,
28/11/2017,20310.75154,
29/11/2017,33138.59463,
30/11/2017,27793.66001,
01/12/2017,19776.25808,
02/12/2017,16569.29731,
03/12/2017,16034.80385,
04/12/2017,18707.27116,
05/12/2017,18707.27116,
06/12/2017,25655.68616,
07/12/2017,50242.3854,
08/12/2017,45966.43771,
09/12/2017,32069.6077,
10/12/2017,29931.63386,
11/12/2017,34742.07501,
12/12/2017,33138.59463,
13/12/2017,28862.64693,
14/12/2017,25121.1927,
15/12/2017,23517.71231,
16/12/2017,22983.21885,
17/12/2017,25655.68616,
18/12/2017,26190.17962,
19/12/2017,27259.16655,
20/12/2017,37414.54232,
21/12/2017,28328.15347,
22/12/2017,53449.34617,
23/12/2017,33138.59463,
24/12/2017,26190.17962,
25/12/2017,21914.23193,
26/12/2017,21379.73847,
27/12/2017,20310.75154,
28/12/2017,20845.24501,
29/12/2017,17638.28424,
30/12/2017,18172.7777,
31/12/2017,14965.81693,
01/01/2018,13896.83,
02/01/2018,17103.79077,
03/01/2018,16569.29731,
04/01/2018,16569.29731,
05/01/2018,16034.80385,
06/01/2018,13896.83,
07/01/2018,14431.32347,
08/01/2018,16034.80385,
09/01/2018,14965.81693,
10/01/2018,15500.31039,
11/01/2018,17638.28424,
12/01/2018,14431.32347,
13/01/2018,12293.34962,
14/01/2018,11758.85616,
15/01/2018,11758.85616,
16/01/2018,23517.71231,
17/01/2018,30466.12732,
18/01/2018,21379.73847,
19/01/2018,15500.31039,
20/01/2018,12827.84308,
21/01/2018,12293.34962,
22/01/2018,14431.32347,
23/01/2018,13896.83,
24/01/2018,12827.84308,
25/01/2018,11758.85616,
26/01/2018,12293.34962,
27/01/2018,10689.86923,
28/01/2018,9620.882311,
29/01/2018,9620.882311,
30/01/2018,11224.3627,
31/01/2018,12293.34962,
01/02/2018,15500.31039,
02/02/2018,20310.75154,
03/02/2018,13362.33654,
04/02/2018,11224.3627,
05/02/2018,20310.75154,
06/02/2018,25655.68616,
07/02/2018,16034.80385,
07/02/2018,16035.76982,
08/02/2018,13363.14151,
09/02/2018,11759.56453,
10/02/2018,9621.46189,
11/02/2018,8552.410569,
12/02/2018,10155.98755,
13/02/2018,9086.93623,
14/02/2018,9086.93623,
15/02/2018,9621.46189,
16/02/2018,8552.410569,
17/02/2018,8017.884908,
18/02/2018,8552.410569,
19/02/2018,8017.884908,
20/02/2018,8552.410569,
21/02/2018,9086.93623,
22/02/2018,8017.884908,
23/02/2018,7483.359248,
24/02/2018,6414.307927,
25/02/2018,5879.782266,
26/02/2018,6414.307927,
27/02/2018,6948.833587,
28/02/2018,6414.307927,
01/03/2018,5879.782266,
02/03/2018,6414.307927,
03/03/2018,5879.782266,
04/03/2018,5345.256606,
05/03/2018,5879.782266,
06/03/2018,5879.782266,
07/03/2018,6948.833587,
08/03/2018,6948.833587,
09/03/2018,7483.359248,
10/03/2018,5345.256606,
11/03/2018,5345.256606,
12/03/2018,5879.782266,
13/03/2018,5879.782266,
14/03/2018,6948.833587,
15/03/2018,7483.359248,
16/03/2018,6414.307927,
17/03/2018,5879.782266,
18/03/2018,6948.833587,
19/03/2018,6414.307927,
20/03/2018,5879.782266,
21/03/2018,5879.782266,
22/03/2018,5879.782266,
23/03/2018,5345.256606,
24/03/2018,4810.730945,
25/03/2018,4810.730945,
26/03/2018,6414.307927,
27/03/2018,5879.782266,
28/03/2018,5345.256606,
29/03/2018,6414.307927,
30/03/2018,6948.833587,
31/03/2018,5345.256606,
01/04/2018,5879.782266,
02/04/2018,6414.307927,
03/04/2018,5879.782266,
04/04/2018,5345.256606,
05/04/2018,5879.782266,
06/04/2018,5879.782266,
07/04/2018,4810.730945,
08/04/2018,4810.730945,
09/04/2018,5345.256606,
10/04/2018,5345.256606,
11/04/2018,4810.730945,
12/04/2018,5879.782266,
13/04/2018,5879.782266,
14/04/2018,4276.205285,
15/04/2018,4276.205285,
16/04/2018,4810.730945,
17/04/2018,4810.730945,
18/04/2018,4810.730945,
19/04/2018,4810.730945,
20/04/2018,4810.730945,
21/04/2018,4810.730945,
22/04/2018,4276.205285,
23/04/2018,4810.730945,
24/04/2018,5879.782266,
25/04/2018,5345.256606,
26/04/2018,4276.205285,
27/04/2018,4276.205285,
28/04/2018,3741.679624,
29/04/2018,4276.205285,
30/04/2018,4276.205285,
01/05/2018,4276.205285,
02/05/2018,3741.679624,
03/05/2018,4276.205285,
04/05/2018,4276.205285,
05/05/2018,4276.205285,
06/05/2018,3741.679624,
07/05/2018,4276.205285,
08/05/2018,4276.205285,
09/05/2018,3741.679624,
10/05/2018,3741.679624,
11/05/2018,4810.730945,
12/05/2018,3741.679624,
13/05/2018,3741.679624,
14/05/2018,4276.205285,
15/05/2018,3741.679624,
16/05/2018,3741.679624,
17/05/2018,3741.679624,
18/05/2018,3741.679624,
19/05/2018,3207.153963,
20/05/2018,3207.153963,
21/05/2018,3741.679624,
22/05/2018,3741.679624,
23/05/2018,4276.205285,
24/05/2018,4276.205285,
25/05/2018,3741.679624,
26/05/2018,3207.153963,
27/05/2018,3207.153963,
28/05/2018,3741.679624,
29/05/2018,3741.679624,
30/05/2018,3741.679624,
31/05/2018,3207.153963,
01/06/2018,3207.153963,
02/06/2018,3207.153963,
03/06/2018,3207.153963,
04/06/2018,3207.153963,
05/06/2018,3207.153963,
06/06/2018,3207.153963,
07/06/2018,3207.153963,
08/06/2018,3207.153963,
09/06/2018,2672.628303,
10/06/2018,3741.679624,
11/06/2018,5345.256606,
12/06/2018,4276.205285,
13/06/2018,4810.730945,
14/06/2018,4276.205285,
15/06/2018,3741.679624,
16/06/2018,3207.153963,
17/06/2018,3207.153963,
18/06/2018,3741.679624,
19/06/2018,3207.153963,
20/06/2018,3207.153963,
21/06/2018,3207.153963,
22/06/2018,3741.679624,
23/06/2018,3207.153963,
24/06/2018,3741.679624,
25/06/2018,3741.679624,
26/06/2018,3207.153963,
27/06/2018,3207.153963,
28/06/2018,3207.153963,
29/06/2018,4276.205285,
30/06/2018,3741.679624,
01/07/2018,3207.153963,
02/07/2018,3741.679624,
03/07/2018,3207.153963,
04/07/2018,3207.153963,
05/07/2018,3207.153963,
06/07/2018,3207.153963,
07/07/2018,2672.628303,
08/07/2018,3207.153963,
09/07/2018,3207.153963,
10/07/2018,3207.153963,
11/07/2018,2672.628303,
12/07/2018,3207.153963,
13/07/2018,3207.153963,
14/07/2018,2672.628303,
15/07/2018,2672.628303,
